ID,Target
ID_V44N02QK40,0.30800864
ID_M5W4LF8KVD,0.021207191
ID_B2V1XSGB4Q,0.30680582
ID_COYRUR0DKR,0.039390076
ID_I9W5LR4QDO,0.2550192
ID_T4RHBZXAZT,0.30835098
ID_EU7WMZR9B0,0.5072875
ID_6N5R49ZNI2,0.0150300525
ID_UXJR1IS5CE,0.25436044
ID_JTWHS1BAHC,0.04028843
ID_VBSKMTJQMN,0.15460128
ID_HF2VW8E28A,0.40177494
ID_0H74ZMTSH9,0.18043771
ID_IQGI2SXISN,0.28976426
ID_T3599Q3KQ6,0.14345285
ID_OZCE8KZHSB,0.18756437
ID_EILEOMUBHZ,0.24438088
ID_CZJUQ9AKZ1,0.28707555
ID_2VIJ875ADP,0.2650134
ID_8VWC1Y5T4M,0.36896276
ID_FJIA5EC207,0.035361804
ID_P3Y5GII18X,0.2270092
ID_CKFDBL2SIR,0.28370002
ID_XKRNNM450P,0.38593838
ID_AEYPSEIX2A,0.2593771
ID_X2N97CCDEH,0.016012797
ID_4OFHT38D7Z,0.02792935
ID_8WCBFN17IK,0.2574279
ID_UGEFFO858S,0.07848098
ID_ZO9S3OWV40,0.09737876
ID_D25DWXH0C9,0.07864284
ID_R5FDIB0OC1,0.20429455
ID_IHHE1PM77U,0.32288587
ID_AK79OFLL6H,0.30869812
ID_BMROWFU425,0.31161138
ID_JLZPPN151W,0.3575169
ID_572SG39RIJ,0.21148555
ID_46V1BOFBUL,0.042300474
ID_EI9KNGS78G,0.3413197
ID_KRZIXD04K5,0.3504886
ID_9KNJFDOACZ,0.27424473
ID_3FF10N77YS,0.3178538
ID_Q835U4D7BN,0.16567953
ID_GTTDMCX10K,0.3698997
ID_851SD7P48J,0.1841819
ID_NTYHS39MAR,0.25700247
ID_92UAPBIXIK,0.114121385
ID_DSUGQT4KSL,0.27486318
ID_0L7QNP2IVW,0.23963252
ID_QNQ4AXUY2Y,0.3804201
ID_HA4LRFMWAB,0.28462976
ID_RM7LM63JRL,0.45435974
ID_7XJ1SE0OWF,0.31738615
ID_T8HBN1L5BJ,0.42832336
ID_UKR5IW6ZGE,0.44499347
ID_THHU980H63,0.15027657
ID_YMCO4FN9GX,0.3260061
ID_RRBAUZV0YC,0.20955674
ID_XKXG62RT00,0.22347893
ID_KGJIE46KM5,0.40709165
ID_0EBIE73FGL,0.16886364
ID_7U2OP3I034,0.36944652
ID_PC4XG2VKDN,0.30183348
ID_QSCERX215Z,0.10741947
ID_IMQO7RL0DF,0.19683164
ID_F1ENQM82WC,0.46055594
ID_IG1VM02T40,0.12852001
ID_S31M90PNJY,0.23477507
ID_NX8FM0P7EN,0.3275949
ID_TJGC04RR2A,0.15170743
ID_75HDDCEO6G,0.17829432
ID_FVQD8SSHEI,0.17180048
ID_TZJALJEO8L,0.4972141
ID_8DSODH0M3T,0.038130138
ID_RG1JCOOB8M,0.52806103
ID_BZCITMYZOH,0.27559775
ID_M8COV50TMJ,0.28867292
ID_6OBN4BSTLN,0.288731
ID_FZIDE6VO5Q,0.24816121
ID_YPQIX5VGRE,0.0044689123
ID_PT2R4IPF4T,0.09737876
ID_HCASCIZ7HU,0.16211404
ID_BBNPTIJK8M,0.3558029
ID_VDD1MW9GJF,0.45232144
ID_9BL7RO2RJJ,0.40408337
ID_VT70XDP57T,0.2104041
ID_25OG7NDESQ,0.21123669
ID_Q6SOMPNALJ,0.03807241
ID_RGVB6P8GJ5,0.3560377
ID_MDD4K6RYGC,0.048943248
ID_HBOR22DHJ8,0.149338
ID_V3I53I9LEW,0.7607658
ID_J1ZQS78C08,0.21073748
ID_SK9HEXSLLZ,0.1402427
ID_45ZFUX4ZUO,0.24377888
ID_QCRB3YPU94,0.054442577
ID_MMO9GRGIJ8,0.37473112
ID_D644B3HASZ,0.13233556
ID_14I21MZB8Q,0.19655079
ID_MTBKTNNZLS,0.5908773
ID_4ZEOJDVHEL,0.13519743
ID_EL2B7JWJKB,0.059182633
ID_GTS9LZ6WF3,0.43521467
ID_K8WH7GRGAL,0.32373488
ID_ZKVNBPW8U2,0.3860182
ID_GZ11G7OJ9J,0.4497993
ID_9FH5TIYULF,0.3761724
ID_8PL5GIV7ZE,0.12610929
ID_U1PBH4LY2M,0.091621876
ID_6IJF6KZJLH,0.05744782
ID_RPUFVXKDM0,0.3553688
ID_QT3VS1PPXM,0.13393244
ID_LB6H9IZUI0,0.19336653
ID_O81LDDH822,0.02563121
ID_329NLIWSVT,0.31099305
ID_RWB4W06CWG,0.2778951
ID_9ERLWH0SN3,0.19034347
ID_MMVW7JKQMU,0.328799
ID_77IX1EEDBC,0.038410112
ID_OIDJOSMIGV,0.44731465
ID_WDTXDDF2HY,0.26511693
ID_W4OO9Y94V9,0.27791786
ID_19MTU7N8WV,0.13137856
ID_VHEN2V33TX,0.22164123
ID_ZB04IU4N6Q,0.16544642
ID_IPXVD9CS02,0.22339892
ID_PIQ4ZVCGLH,0.37987816
ID_D4NPF5F86K,0.18923916
ID_K0N9W9NKHE,0.265946
ID_ZBHQGUVDYW,0.50779414
ID_VGVRW4YKBQ,0.19828685
ID_SE3U9W63DE,0.40635663
ID_OV9BLZ5XB8,0.024591964
ID_P6URR0UMBG,0.19181688
ID_6XLL3KXZ1H,0.238501
ID_MJ827SG1ED,0.44231263
ID_RTXRSW0WRO,0.3368126
ID_3YIC41DNGQ,0.01808709
ID_4IDKGGV5L7,0.23549668
ID_I16FIT4V7S,0.3594616
ID_4FJYLYMAO8,0.29324046
ID_DHNK01WW1Y,0.41118366
ID_ACQGGYTR0L,0.17778198
ID_P0010BN0OD,0.24180725
ID_PKJEDSD81L,0.09240038
ID_PTW8RNFHWI,0.13695814
ID_934ZS4H0Z1,0.09427343
ID_TH5UT4ZNBH,0.30976322
ID_RTU3KWBKLA,0.3142039
ID_PMP9QGCSEW,0.1841819
ID_WOVW6QM6TN,0.23188496
ID_AFIGCKQ6ZN,0.5942673
ID_M53NXHW8CR,0.26075035
ID_F5OKG5ITD2,0.4155363
ID_AIWEFM7LW7,0.5003638
ID_LVX2KEA3X9,0.5701015
ID_8I2BIBQB5P,0.2528647
ID_JRV5A3HVDZ,0.33847663
ID_C4467GHTIW,0.41637924
ID_NYOWBJOAWW,0.024351446
ID_Y025QK3KL9,0.40267366
ID_MCB5QXHMZE,0.21621855
ID_MIIJRPV2AD,0.19370145
ID_X7B04F7AZZ,0.15202124
ID_U1N4ZZ84T7,0.14679688
ID_85NLG21PTU,0.5845984
ID_TRLRIIDZD4,0.78480124
ID_MZ9HAIH0AB,0.21780904
ID_EGDYIEW1OY,0.26328135
ID_MECB5T8G3P,0.26152983
ID_X3KBPILNY8,0.24106029
ID_C89IBRZBN2,0.21988612
ID_AFBX7O5LPE,0.0787073
ID_ZGE4OL1NCJ,0.3340189
ID_UPUYLYWQI4,0.21578595
ID_VZW3NLKOQ4,0.15678261
ID_FL45W5MM7Q,0.013990785
ID_IBCS7EY796,0.1411148
ID_CJM74Y916E,0.4833086
ID_3J3KJJYGJU,0.12955172
ID_M2CQW8QGAQ,0.13909855
ID_AMYEJYK7X7,0.513065
ID_SV0EJSJ235,0.37194285
ID_2RLLD7LR5C,0.33343384
ID_QSOYTR1ZF4,0.30181223
ID_LT8HLAPBWF,0.14149635
ID_TKU0G9KOXF,0.0049427557
ID_YV86QRBB4V,0.2813368
ID_ESEK7BKRD3,0.25182423
ID_ECVODZ5LI3,0.039493557
ID_RI1TKZRKYL,0.17478116
ID_V123EYT10A,0.21838832
ID_6U6K3USY3X,0.26082593
ID_6IJ7ZHC6J1,0.26800513
ID_QXTRS3O7D6,0.35842475
ID_MNMO2IU6PR,0.025462367
ID_CTNR61IQDV,0.2778951
ID_EPYZYOPSH5,0.14725398
ID_OPYH0KPSEE,0.2220725
ID_GAHWKILL25,0.19274572
ID_FS0E56TCAI,0.017284067
ID_AKO02XY6NP,0.23423238
ID_7NUENSMZWA,0.26254016
ID_SR3WLBNG83,0.3204398
ID_ESNOFF686A,0.5400842
ID_EYMAB64DP4,0.41918558
ID_1KBGYQ8UD4,0.21725869
ID_JI6CF3NC6H,0.1533552
ID_DHOYMCAIDN,0.39944017
ID_IEFM0SHH89,0.23144957
ID_99EENATB2U,0.26541016
ID_L9NGV2RYBI,0.28218204
ID_FSMH897850,0.39009866
ID_E54JBPUERJ,0.5848522
ID_VS21GEY3RG,0.12840489
ID_Q16DDS3AIY,0.1377278
ID_6UF4TUQR69,0.13331358
ID_PNYWYRCBBJ,0.26178983
ID_Y1746C8SII,0.15597466
ID_9Z9PJ2XKZU,0.055800926
ID_2US38YXDMV,0.5296108
ID_VAB3G5AIZJ,0.113862954
ID_ULRQQLM6U8,0.29141793
ID_1K7NEONNJI,0.1616672
ID_E5T9ASHUWS,0.14437193
ID_6KN4MHYW7M,0.42882928
ID_HI89KPOF8A,0.22715937
ID_5FQCWI5HL7,0.27496418
ID_I6YLH17CDD,0.10451632
ID_TVJGRC7ET8,0.17362773
ID_B0UQCYX0Y1,0.12330961
ID_VGAFRCLOAA,0.021636043
ID_3IIIH88LPN,0.40760463
ID_RRKCDCRTAV,0.2956131
ID_99QKCJR2PT,0.15524662
ID_92O0KI83IH,0.1514465
ID_1L1JJLSD24,0.2945988
ID_IPL2GQVGZC,0.10400812
ID_OUZXXDWHEU,0.27032688
ID_TIT9XIO00E,0.53935456
ID_7GH17JD0FB,0.1237799
ID_WDOPGMELOX,0.42859128
ID_CNC73KMGDC,0.33100456
ID_R4G3IIRJY4,0.207055
ID_ZDD5AENKT6,0.18274492
ID_3WZQCFF5P8,0.32542726
ID_EJKBL33CDO,0.24738452
ID_OLFWN0NVCN,0.31628254
ID_SDVMADZLCQ,0.16395193
ID_F2ARWZMLNV,0.26141346
ID_5W9S9FMIO5,0.11719071
ID_H0KP3U0H69,0.31987846
ID_N15CW0CTBB,0.47529846
ID_NRPV5YKY0H,0.22005434
ID_V1P7QKRXXQ,0.17227848
ID_JN5E76JJ08,0.31723797
ID_CZHGD0900C,0.12851192
ID_Z9CBRRTERN,0.2646967
ID_0ES1NB7NUS,0.09320705
ID_167ZH7921A,0.2316288
ID_SFLHI485PJ,0.44869456
ID_2GO1MWC09P,0.14437193
ID_BJSR10WS5J,0.3303497
ID_1HZYKNWI7E,0.12138814
ID_DR7OV5ZF3V,0.55170107
ID_6WBZWI88U7,0.18981406
ID_I5X5T2E1Q6,0.19075459
ID_L73HDATDDI,0.22651096
ID_R1BP5ZS1MU,0.29611084
ID_7Q1RHUWI0A,0.26428258
ID_3XHEC0JZMO,0.26519617
ID_9049UD78AW,0.2542602
ID_URPXEQMWC7,0.34726262
ID_1JFQ2U7DZ0,0.30902842
ID_0W9S8AYBU1,0.18244831
ID_ZVG2SLHLGM,0.23882622
ID_KWS17GZ3ZI,0.36984506
ID_HH8L24XKNH,0.27397123
ID_LH3YJP3W8V,0.33761308
ID_1BVRYDUR44,0.031673286
ID_OQ8C5OCI4H,0.26916572
ID_7X84H6W6PS,0.4069659
ID_YXUQYSSA0E,0.05966152
ID_T6UZORVTBX,0.05365346
ID_STKDG3KQE3,0.22459944
ID_VSR885AXBZ,0.24327391
ID_QBYY03VP48,0.28409192
ID_V6U8NEGFK5,0.092246376
ID_K57HF2IF5G,0.3614828
ID_WPNGAMQWE8,0.6459923
ID_KWSLIGWBUQ,0.124621116
ID_AJODNUJIEL,0.23418695
ID_T4LH2DGWNT,0.18193358
ID_M4RILLPVF2,0.3460849
ID_JRGB6SV1WD,0.19022702
ID_GR7VRS71HQ,0.34884337
ID_A1BDFWI74A,0.096279845
ID_RUDGMDB395,0.037281714
ID_J1IJLQIMBX,0.22656417
ID_Z8MG91YFQG,0.07847353
ID_QLKQQGP0T8,0.09095761
ID_Z0QY6C0DFL,0.65257275
ID_2Q9JA7YPSQ,0.23924194
ID_2LL3ST4LBG,0.22384582
ID_P1AOINCL4N,0.31592858
ID_TMMM7JCOCD,0.41660082
ID_OJNCA023VV,0.18226613
ID_O1VP0X66R9,0.3111831
ID_JGXCZEA3WF,0.3678551
ID_0QONM154IW,0.38027784
ID_V1HXJTEQ4J,0.6627347
ID_FFZY0VB5FK,0.2724499
ID_BXJ8E0CTRO,0.42897943
ID_CUJB9YEGQW,0.2757812
ID_SC74AODO2K,0.19963267
ID_F2MKT4G0HZ,0.31457233
ID_HRRPZF13OW,0.2805094
ID_KY2YJWRZBU,0.17983529
ID_DRXRK6PJ64,0.4097399
ID_DY9DW7APW8,0.5264698
ID_Y32XTOBHT7,0.07322582
ID_BDZOR431CJ,0.2509932
ID_FUOOBSR8NI,0.3635607
ID_T50WV6FT6A,0.04705818
ID_93ZF1ZC6YI,0.5691905
ID_B2A4B5NUX8,0.32561967
ID_JAG4MGCZ9S,0.10393993
ID_EKO2SGT9VH,0.3619854
ID_0SST3RMXU4,0.14569259
ID_V7UX5JTN1S,0.25097996
ID_UZDHFXP07P,0.049109407
ID_4S6QZJ6XSZ,0.28295934
ID_VR07D27S33,0.2255908
ID_WC9EYQ24E0,0.26041266
ID_4WK0PIR3M5,0.093597904
ID_99LWEAP9B2,0.1439628
ID_PJ8DE2EJQZ,0.15969507
ID_WGNKFQCVLM,0.2728452
ID_6VLTDZ0X0Z,0.19848941
ID_D83X745P4P,0.24835178
ID_ZWHC0FSWX2,0.17396979
ID_ISWUZV74Z3,0.017488182
ID_Z1V1PR021R,0.15210779
ID_RTNWKCZCTB,0.5295657
ID_0ZDKTKGSRO,0.26655504
ID_RGEMCIYD0C,0.2175955
ID_98L9V7MSTW,0.13615242
ID_AX6R2WNGEV,0.48862118
ID_6R0KDDFDM7,0.48716807
ID_KOW65AAYQH,0.25167263
ID_RGN2P8FW65,0.041556906
ID_9FZSA230G4,0.42989045
ID_HJ18Y7TXBB,0.2511963
ID_DZQF9U8DBJ,0.28975368
ID_0Q9QM97S3N,0.22056496
ID_1M9RTDZHUK,0.1648453
ID_AJGNQ1A1DK,0.016838856
ID_S5UCVJB6B1,0.373672
ID_TSK9HQ1PL1,0.37652448
ID_WUV59GKYCX,0.13896425
ID_M86ZI30JQF,0.20418555
ID_Q8R6CBBWPJ,0.0066288677
ID_ATWDN9L08P,0.25174493
ID_YY35B2U16H,0.1895366
ID_IJ1TG3NIJO,0.26896277
ID_C8HE2Q9USU,0.28153232
ID_5UBRMSJ3QD,0.00998606
ID_JS2FTNVOUL,0.24916442
ID_0SLPOUGWAC,0.30775538
ID_Q8ZMZY05UI,0.25937086
ID_J9D2APJZ8Q,0.19536512
ID_9PIBETHTEX,0.45736212
ID_41GRIZ0GUX,0.3861062
ID_H06BCDF6SA,0.35150093
ID_A5IQA84ARZ,0.22787286
ID_4XD1PB1VED,0.011874134
ID_MFGVHTP9RK,0.51991445
ID_2H2X118LAW,0.015570926
ID_HURHZD294D,0.38474348
ID_8BL66THA1T,0.302129
ID_K3XDXEMZ5E,0.74526465
ID_SSO4J5O8ZK,0.022388216
ID_UNYHK79WTR,0.21986377
ID_FDJ38TITNT,0.2279138
ID_QQ2GBSPNU1,0.4955667
ID_N4D4KZYMMF,0.1178151
ID_OYM0FR36YE,0.29731148
ID_NGAY51VLRB,0.23816407
ID_AKF4DILUQY,0.21759917
ID_FEL59M93SA,0.085696846
ID_VC5SFDKXMB,0.41323647
ID_SVXV2NIMX1,0.2237969
ID_DIPEXP4DJK,0.3173303
ID_MQ322U4SUN,0.24126391
ID_UFIR3L0GVZ,0.4253984
ID_JL7MWNO41E,0.28481424
ID_MZ18L1PTU2,0.16721731
ID_5Y9W6CBGUU,0.16599454
ID_1H8Z72PZUQ,0.26362744
ID_0PBKRSEFEZ,0.41963255
ID_6F2V36TKOM,0.32838455
ID_CR18558K2I,0.26951596
ID_MKO9AGD3TU,0.36812302
ID_6M69V8KLJH,0.18031864
ID_410125XV32,0.24068388
ID_2UCYEV0TBY,0.1637406
ID_55KT9HCU89,0.44670594
ID_AVA5CDO15T,0.31442654
ID_A543FM5EA9,0.2668415
ID_HTWVM05ZBI,0.2979288
ID_RXF0LLZCN3,0.27723944
ID_T9PR6LQ14E,0.5073231
ID_XP2RJNDUS8,0.14687471
ID_7EGDAC81OU,0.13612254
ID_JRJPZ2VGG0,0.6079731
ID_2GOFHPF5MH,0.5289655
ID_U3QW6FMYPI,0.31658456
ID_SQZKCHVX2Y,0.4256256
ID_472JBKX82Y,0.28250158
ID_CIPA3SBHRK,0.06342914
ID_Y34I6NIFT8,0.21143688
ID_8EMRRY3QAG,0.37204072
ID_0IVL38S59K,0.5595212
ID_CM8J9E2DDJ,0.06628994
ID_IL3Z8LHLA3,0.12722908
ID_XLTQXDHS4W,0.07943603
ID_F9UAA02EHJ,0.24136312
ID_RPKP2I03G7,0.55427563
ID_XIOL5PDTSR,0.086491704
ID_LHBVXQENM0,0.09927764
ID_GEU677H8WO,0.35547954
ID_DFVYALY2OK,0.24111061
ID_7WJ1MH8YSS,0.27569064
ID_YM2295TJIR,0.36984506
ID_ISE2SN8967,0.30141595
ID_UOBAQUEIUF,0.5492091
ID_9NUEHYTYSM,0.42775053
ID_L5AYWDUIEZ,0.2421766
ID_5VLRDPED4E,0.1490403
ID_S5E9K3M0VY,0.35144845
ID_XF3E6S1HV8,0.4719429
ID_INGVX7S72V,0.38745648
ID_U8TBHR79TH,0.40026304
ID_TU6K1G7DJ2,0.3026282
ID_4T2IRJI6GV,0.24693353
ID_G9YQLRLFOT,0.21922997
ID_GJ283KOOVG,0.25052652
ID_EROQUCLPAW,0.2300138
ID_QVZJW11DOZ,0.26030418
ID_XAFMV6JTSW,0.2680079
ID_4CP24R86UJ,0.3090764
ID_5QCMB0I7NK,0.5869132
ID_05C4N3Q4XP,0.22161424
ID_0CAV1SR20H,0.14725493
ID_MXZEV0TTPJ,0.32758722
ID_5IL39QXIQF,0.545891
ID_SRR4RHLO4U,0.3912224
ID_EGZN5UFWQ6,0.40408337
ID_AF1IWB1X3U,0.18936639
ID_A3A3AGAELR,0.39220837
ID_A99CKK63ZS,0.2519237
ID_RD80J9XTP2,0.10334623
ID_ID337UG29F,0.24381146
ID_X85QCXLTGN,0.52120197
ID_8YU1AI65FT,0.30058566
ID_M6V8NR3QW1,0.007847364
ID_M87GHE25IS,0.25716618
ID_PNVH8CGHT0,0.16149165
ID_JMGYMIIER7,0.22266068
ID_SH6M6WFXJ2,0.6463065
ID_FP1YTA73S6,0.43120047
ID_HT8SSYGXKJ,0.39142776
ID_2QMGZZ2BDY,0.31993932
ID_5TVPY4UO2Z,0.07040105
ID_ZKTJPRA90G,0.046426818
ID_A4CZQG5YD1,0.36783975
ID_5BEMF2C8VD,0.14284588
ID_U6DP8KHRW7,0.31420937
ID_YK04SQFYP0,0.13289371
ID_QQTFZW82AM,0.24180725
ID_B1LZP3DS5W,0.30181023
ID_KKFTJNHAAF,0.26724243
ID_7LGORZREWC,0.23195711
ID_0PUZYEP90X,0.031006718
ID_QWARNDYU5W,0.25938797
ID_7LE4PZ63RI,0.13438581
ID_USJKIKF7C2,0.3910608
ID_YJW10LHAO5,0.33443075
ID_RVLR647SYK,0.13231148
ID_CB2S7RX7YM,0.5595212
ID_8KHEN6B0SU,0.174966
ID_UPOS0OH4L1,0.36282095
ID_ETM1RV2913,0.36415845
ID_AXY77W4L0E,0.28651783
ID_1JTNJ32KU6,0.15865642
ID_QJDS705M14,0.25504225
ID_QJQO4K5RLH,0.3077657
ID_68SKBHF48L,0.9999454
ID_H8BQWM3ELT,0.29049242
ID_SPCT73OV63,0.019745333
ID_WSEJQDR650,0.016643275
ID_Z7K4UP8O8I,0.18544808
ID_9XEER7G05A,0.029773783
ID_NMRJ7YVVTK,0.1948496
ID_3KQMI3V0GV,0.78140134
ID_K7KUHNCRI1,0.30957928
ID_08I7YIDPCX,0.36326203
ID_ET0D15R4Z4,0.19623628
ID_8OR6Z2MPRG,0.063479014
ID_G7ROUC3ZGP,0.49541846
ID_RU2RQ889R2,0.05413763
ID_WVYN68OSQZ,0.3637694
ID_SYI4DWL41L,0.3555589
ID_L3DME3ACUN,0.30001092
ID_BPIFRVLZGY,0.034531455
ID_FI7RQYC897,0.14621764
ID_B9TN0KDNDM,0.3444062
ID_8DGLE5KLNI,0.17126581
ID_38PSQDKUEP,0.25217006
ID_Q4L5O3J80S,0.008536651
ID_CQVEZBIIMV,0.043931108
ID_KZUN5XSDCY,0.23400843
ID_OKWO5DJQIC,0.06932638
ID_Z8B1JCFRV0,0.4586144
ID_2U3MAR6J54,0.19522771
ID_WMX1DIFQ11,0.14358081
ID_A02W005AOD,0.33401033
ID_GS9FDG6HL0,0.30056134
ID_T2836XJIB5,0.28592807
ID_WV0MOYYT3Z,0.14867918
ID_4EP83971N1,0.26456589
ID_27ZGMNG2JJ,0.16970481
ID_DW4AGE6WEW,0.23178089
ID_O9Q5SLTNRE,0.12729418
ID_HD073YOJVQ,0.39452565
ID_O2SJA04GRV,0.3845066
ID_9YWWX8COQG,0.4595202
ID_6XLHB4XPLK,0.42112672
ID_0D3TFRSGUA,0.41173148
ID_1OLXJT73RV,0.22693568
ID_5X61SPVFP0,0.061639443
ID_Z5QQKY1YKS,0.17455836
ID_BAHBMI5PRL,0.27191657
ID_ZIUMCA57C5,0.2958315
ID_7FFXQ8T2EF,0.08199239
ID_OPKHYX00GJ,0.21881926
ID_CG6O6B5GRG,0.2942549
ID_UUBNDMKF50,0.22144431
ID_J39WB1RGLI,0.23832765
ID_0HTVU460EN,0.25417906
ID_NXI7EOVX06,0.21675007
ID_1Z6S51SV3L,0.33253032
ID_CHQU2BSIT6,0.17612232
ID_DGOO1DP1XE,0.33343384
ID_ZHFLA9IVCN,0.5608692
ID_E8FZNNYDMJ,0.3242877
ID_OMW4G80U2Y,0.46095362
ID_L9PZTPU7HG,0.29806605
ID_M1RSS3CHZW,0.07298428
ID_S5T8R00ST6,0.1400201
ID_00GT5QZUUV,0.2590764
ID_2IV7VWO4PR,0.16547292
ID_6H0NKKS7DD,0.2642596
ID_PJM6NE2A0O,0.19412479
ID_A2LH8WNT75,0.37914404
ID_WU47O1AXAK,0.2627561
ID_KQ7CE9FE8K,0.18480365
ID_9AE1BN0E3A,0.17759234
ID_TZA0GRN2NM,0.59610146
ID_BD8O2NCJCG,0.2525304
ID_LTYVH0XXHV,0.2482662
ID_GDSR3Y54HR,0.48979682
ID_6DW8G1AK03,0.28672037
ID_ZY8FGG3BTN,0.1143088
ID_VUVRZWEXKL,0.17066374
ID_VTNWPMXL7Q,0.016439438
ID_LNKMUH997S,0.5166627
ID_XYIVANBXWY,0.28510335
ID_714JKLN2J2,0.44942996
ID_JAGRE6VD6G,0.2019947
ID_4VE6Q7QGYW,0.11721074
ID_Y9H2CI1VUO,0.08115881
ID_RK0CH7Z44O,0.18214054
ID_AEZSCQZR44,0.36812302
ID_H194EPAXN2,0.20139131
ID_DJ58SGMFYS,0.26423833
ID_Q5YQYSBLTA,0.21400931
ID_O7BW3B5589,0.38062313
ID_0ICSIOMHZW,0.2663554
ID_S6IYNZPH26,0.22712137
ID_7R0SMRJUCP,0.1951905
ID_PD7OK5OMA1,0.13047154
ID_QVCDZ98KMO,0.42945507
ID_MP98UIQQT8,0.2938767
ID_JGTMZD2E8P,0.21084844
ID_X7VW5K4TQJ,0.21197289
ID_U4K4GMQWR7,0.25716618
ID_37LRQL0CSG,0.9574456
ID_F0GP8DK9PG,0.55943763
ID_IMTEXW3DUV,0.5615392
ID_W0AFVU77NF,0.36904827
ID_NY81OLNGDP,0.36716932
ID_QAP73KDKBR,0.032513462
ID_83GNCLLDLA,0.36091954
ID_0GFAIT2V57,0.15404792
ID_L3FKN92REL,0.23543076
ID_XGTY750DQ8,0.8036964
ID_RJH3YLIU55,0.4767888
ID_4E2KIRPLC4,0.044081062
ID_MP7PLE8MR6,0.3719206
ID_GHOM87ECTR,0.23981372
ID_H4OELC6PED,0.2894042
ID_0T2NUI3D5W,0.4679475
ID_MK31FH45DO,0.50603235
ID_R3VUV9LPWN,0.29996997
ID_JK99TP97I3,0.14090355
ID_GG5MJ3RIVL,0.30410704
ID_O4GCPX866N,0.6803571
ID_XMWHW00DBS,0.15578464
ID_C41VOAXI7Z,0.27214932
ID_HUW35RB4PG,0.2149611
ID_26HWCEGG3O,0.49244544
ID_D6B8AI1E9V,0.6482153
ID_TFJ5MTWV1U,0.15900554
ID_GSOPFSJAU7,0.0973459
ID_KNSTHH9V8V,0.2015121
ID_KOZXA9EOSM,0.27745813
ID_8LN6THQ1ME,0.07300647
ID_ONSR8MIKPF,0.33697817
ID_V03PBKGGY7,0.24878709
ID_65KVY29VNW,0.10544788
ID_7QPPT0DLOV,0.3061748
ID_LGE3NS3K8W,0.2255152
ID_7V8596UAUY,0.031979516
ID_EEWK45Q49E,0.30885592
ID_UVPH388B5Z,0.24233195
