ID,Target
ID_8FUHS043PH,0.42403835
ID_BF825VQ11M,0.27421495
ID_V9UOYE0FPY,0.043962706
ID_ESG1KIHE4S,0.04482855
ID_HNTIVDKIHB,0.5004958
ID_SB2ZYCV06Q,0.32526278
ID_22WY534IC4,0.13417011
ID_2EOFS7JDUW,0.58463436
ID_4SAU20W1H6,0.3274114
ID_A8PNYSQ3U1,0.5127396
ID_IWGP4RVN2W,0.45985666
ID_E27EXBT9DN,0.5177034
ID_DTM146SBSE,0.14834121
ID_4GRV10REZR,0.21901186
ID_KVKBY5FENQ,0.18132979
ID_0EPA9IIR1M,0.45193693
ID_FIKNABHA9P,0.294879
ID_B8JQ2IK0AE,0.44773751
ID_EY8VBXES1F,0.19660577
ID_7BILPUZ0EV,0.25863123
ID_9FHFJXT21H,0.3681723
ID_2R1GQVOCTN,0.10682548
ID_MMQPCH8FOM,0.026184391
ID_O5YFCXOALL,0.17543547
ID_SIVF7YPJ2M,0.24983412
ID_G5398632RC,0.17133391
ID_24IXAAO9VE,0.23923992
ID_11MMIQBFXR,0.18031134
ID_LT8YL81BPL,0.20878692
ID_Z6I8Y7KH06,0.2792114
ID_H6DQC1J2VS,0.26903275
ID_Z1HQC31TE8,0.531573
ID_Y19RHL32PY,0.51826096
ID_QOR4GVH12C,0.27113172
ID_DCK7KCBD9H,0.7421514
ID_KBMV8SSYBV,0.19198
ID_XHJUKJT8G2,0.42785248
ID_V9BS9HRTB1,0.14090347
ID_XVQX7XFOI1,0.57425475
ID_L71I7KFVJR,0.29582703
ID_W2ER4S0NPD,0.017806323
ID_TD1Z9LRIF9,0.51987237
ID_25WLCWGC7K,0.28920433
ID_F3UES0J8SI,0.27142566
ID_J74GT0WLJM,0.3281018
ID_2XERV5UETW,0.1514465
ID_J7U7LXMA47,0.41637924
ID_X9JNDDFW72,0.19057162
ID_1EOIVQEYMF,0.33516386
ID_291NPN8H7P,0.24071711
ID_MKYSC5KPPU,0.53393984
ID_RKHOC8R7E7,0.37293676
ID_QVOUUCPJR6,0.32232192
ID_PYV1I22054,0.23204327
ID_8XRAMFQPXF,0.23791869
ID_TXBEK3Z2JX,0.21555825
ID_Y3R85ZFQXU,0.41929418
ID_JM5MAGAXVT,0.5408882
ID_MSXAJRDQ3I,0.5439394
ID_XKXMS5RRSE,0.11472631
ID_8GUEO9RT2V,0.31790137
ID_LL2L0F2NHK,0.19152553
ID_YAMEPG8MQ0,0.37167
ID_RP2ZOK8KUW,0.032285642
ID_F4Z7AWX8ET,0.1574637
ID_CWDBKTMRR4,0.26362744
ID_5E82HJE2E9,0.4063432
ID_S8HTOLTEO6,0.01967777
ID_IACQ8H0MER,0.32319725
ID_342KGLL52R,0.20105371
ID_HHDSKT9BE5,0.019648869
ID_TAZZMJBDVX,0.21432424
ID_7MVIV4P6IA,0.39595625
ID_PADBFYKWUC,0.19274572
ID_TGK4IZR46C,0.34497842
ID_D8CDAIEPON,0.291521
ID_N0YYYIVLQY,0.24050182
ID_UHHWSMS1GI,0.044518124
ID_I27O9MV3KN,0.37090382
ID_46PHRUYXXF,0.27942303
ID_QMD4CQ5FBR,0.27840662
ID_4HLCK34TRZ,0.3244292
ID_WKFZ2T46Z6,0.025443628
ID_FU8TY2BVUO,0.02642851
ID_40FAJO6R1D,0.15579404
ID_FH6TEYJRO8,0.21680002
ID_OGWMHYICKY,0.20018439
ID_FIUT38H0YW,0.37346187
ID_BEEZRKWASI,0.2937263
ID_RVVUN10IXA,0.45843285
ID_CAUFSZHFSO,0.1988154
ID_5IRU0WMOQI,0.063737415
ID_ML19ATIR5N,0.2319601
ID_GULBVMXQUF,0.4085416
ID_ZIUGMDBL99,0.3085267
ID_OZW6Y6MOBT,0.2792974
ID_JZID6V6VGV,0.19289264
ID_2IR5TXN28N,0.10698732
ID_LFEMGUDE0I,0.3259791
ID_PSWB7F47YT,0.1327404
ID_D8GXSAF0WU,0.28086287
ID_UGGCVMA2FJ,0.3231506
ID_244WFYF2J7,0.20136747
ID_75FHCD8HM7,0.9576648
ID_LGRBJH4QXR,0.3476247
ID_XFQ1S2XNLK,0.34791067
ID_3WIU2J3X5L,0.066845894
ID_808PRIA4BH,0.27927187
ID_RTWWHBV9BH,0.47760996
ID_2MWRCT6594,0.03974777
ID_GD51SOBNR1,0.37823945
ID_DLCSW9SDHB,0.18556179
ID_Z357ARMVY5,0.3061036
ID_P8TTPLTT92,0.21229635
ID_X01BS8MMGH,0.42356104
ID_67OMYZJO6V,0.3960287
ID_IV9TH5RXXL,0.036954146
ID_BDZSCZB3Z1,0.19899951
ID_00SOVQUHXE,0.27176708
ID_XZ1W3VOL6B,0.4707404
ID_6XF1O1BAPK,0.10383021
ID_GFM0WKDXHC,0.2900247
ID_KS95OB04RY,0.62723565
ID_5CW8OOV2MW,0.11167707
ID_XBES1XVO7T,0.482175
ID_HT44SYHD8A,0.2658193
ID_C6IHX2WSCN,0.20666032
ID_FD2FBE3MEI,0.27402017
ID_LNQ92WXHS3,0.4595053
ID_M48V6IERHW,0.49531198
ID_6A8BP0M1KK,0.31896544
ID_JFDDIL4JWP,0.49742207
ID_MWSGVGZBXY,0.3575691
ID_DL52LEK1BQ,0.1540268
ID_UGSKPH9FHG,0.35233423
ID_5Z9RZLTBJH,0.3255936
ID_DDLBX24SGZ,0.16658361
ID_RC5RMOW480,0.24270675
ID_GZIXNMBWF8,0.29901862
ID_P5MDS6MEZL,0.0186749
ID_IMB3F3XVWC,0.2590764
ID_LPXJTND7R1,0.23030338
ID_YK86F35XBR,0.23524512
ID_HNAUWWVUB9,0.1907544
ID_VKZYCODZDA,0.023712952
ID_3D1XGJZMLL,0.18087517
ID_6HY8QUGGUU,0.23104331
ID_UBYE7V8YS5,0.2252318
ID_A6J1RX02G8,0.12031066
ID_CXETXZP94J,0.2063095
ID_M2DT7ZMRHC,0.221065
ID_QBTP1Z7AD6,0.22741905
ID_RZA7ORL5TB,0.9445058
ID_CHZSXQV1SU,0.20196846
ID_JWT0OUHDZV,0.12636742
ID_CBPQ4RI7K3,0.017214954
ID_6EI6XSEJMT,0.43606007
ID_G0TJ2X4IRN,0.10945845
ID_M2RH7LVYGY,0.4033605
ID_KCY2HVQZWC,0.2063095
ID_8YW0J462PH,0.27827412
ID_DZXCM3V3IG,0.15736
ID_AMAEHKQK83,0.043762982
ID_UGUNDMC1Q7,0.41077265
ID_63U6X6JXC7,0.1573828
ID_DBCDBQVUJ5,0.4256246
ID_O393QFRVHO,0.3944747
ID_6XFH2P94KU,0.5878959
ID_BEFEJQQISA,0.05737392
ID_I1SV3ZUTR7,0.53392583
ID_3YM55C2YY4,0.043932214
ID_X216B7K0D9,0.16974986
ID_5ZTF9AZAIV,0.29699203
ID_WKIZ5UL2F4,0.23981372
ID_WNC65SX884,0.3329203
ID_5JSWB71L6V,0.25960225
ID_A47Z97M5DP,0.18524642
ID_W4G60DRLJG,0.056243658
ID_2R9WCSVFXR,0.5716225
ID_ZGSUM154UM,0.08366668
ID_PAW2YL23OG,0.23396495
ID_Z72807CZBT,0.32591864
ID_GI7DMIW6W0,0.13736401
ID_VOQM2GW74W,0.42917874
ID_FDFC9EL7WG,0.14867918
ID_46DVBA5WVE,0.33820692
ID_T2TAO7ZG68,0.057979107
ID_Q6GBQASL7M,0.39017653
ID_GRNEZ7PLME,0.37996298
ID_ZYB5NFO2DX,0.27259126
ID_EN8U920XMS,0.1904796
ID_SFI8GJZ15R,0.12433743
ID_Q7EL5EL6O4,0.1428633
ID_5WDBD9MRA1,0.027296359
ID_Z58ZLTF5WH,0.34087536
ID_A3ILOQPJ31,0.47337556
ID_3UYNP4KL7C,0.8235991
ID_UYH13I0RY2,0.33102527
ID_VDV1K1OLX9,0.24527675
ID_JPL9H4GSSE,0.33849436
ID_04S5CRFBAQ,0.33832127
ID_KSQ7NB3459,0.29052892
ID_1UJKX8K0D6,0.047123052
ID_R9W4RF6MPA,0.19815783
ID_EQIXTQHANM,0.13469622
ID_S7S0H12249,0.4142785
ID_GQS1OFYWC8,0.23198275
ID_5L84YF0ZG4,0.42304444
ID_D0RLJIYQ5H,0.20842509
ID_TT4RT1JQB6,0.17279553
ID_WCOKBAGPTW,0.46620807
ID_37EMDBSNQ9,0.3041666
ID_KPUJ05SAYN,0.18042204
ID_5O7ENLZ9CS,0.6903935
ID_4MGE4DW4V8,0.19045796
ID_NMY1VUJ0H0,0.24500448
ID_5XAZ50KAX4,0.2794376
ID_C2ZCQ5YFQP,0.16883872
ID_WNCC0NVLWL,0.25928423
ID_MORIGJVCEI,0.55938613
ID_BCQJHJ5U4K,0.19972779
ID_BY32BWC1H0,0.33931312
ID_F69769GCYR,0.27585906
ID_FOTY4VG902,0.10697694
ID_HUZ072K61T,0.4605468
ID_2MGDVKK0FM,0.40071532
ID_4NUQA5TBET,0.58564675
ID_L5K858K6BS,0.18944782
ID_8L8M8BVKPN,0.82920384
ID_20SZYM3V6N,0.23942615
ID_M2VYWOLU71,0.33152103
ID_NCEBR9JBDZ,0.20067926
ID_D8YESZUE3Z,0.20948087
ID_RPCV0B83CC,0.3831462
ID_8KQJRGHHCH,0.23161468
ID_GXC0WCQ937,0.027034698
ID_9M4M2BP20A,0.2245284
ID_I9O1E30KN2,0.45810625
ID_75SGGBM9T0,0.19017223
ID_UKB67I0SYG,0.2610939
ID_SB4UIIA8ZE,0.22519615
ID_S4UFD7UN43,0.27867272
ID_J2ZBZIO0RW,0.24577664
ID_8XSIVFJOUE,0.1605176
ID_A07S95GUTK,0.270587
ID_75M6PKSZCT,0.51240695
ID_4FBPDC41WL,0.11041869
ID_AJRCLJD8BU,0.35770327
ID_3P6PV0A2IF,0.4019557
ID_83O780LWKT,0.24700582
ID_BBNB7SXFCA,0.12704079
ID_69A9O0VQAQ,0.2546474
ID_JY1ASYR7JG,0.017780682
ID_UDQ2POMNWY,0.11041869
ID_9PEWXSEYGP,0.3051767
ID_JPYRRTSJRF,0.34896508
ID_E4YRUH75H5,0.44595468
ID_6NTMY567U1,0.07082819
ID_QKLIMU5ADQ,0.26808608
ID_VSIXWLSZP9,0.40802795
ID_PFKMX99KGH,0.046774473
ID_FY1QHG2M7W,0.30895856
ID_K8LO5FXWU2,0.13338932
ID_QJHX1CEN42,0.28012127
ID_U7OBOLZGG8,0.13714147
ID_JTI10KW4MD,0.45710945
ID_R462YZ7TGA,0.15142192
ID_33UO0SGS8H,0.22466455
ID_BGB0A5LY7F,0.45255676
ID_ECHX2U8NNM,0.13432784
ID_70I2MZH4KO,0.33417997
ID_K5LY22EZBL,0.1533818
ID_J61ZPA52ZH,0.034123074
ID_120L7LWZ3Z,0.24309926
ID_7361W1C69T,0.5628816
ID_ONUTFRZZS1,0.2538827
ID_49X12TK7PV,0.2535671
ID_QFWRNC6XKP,0.10245646
ID_Q1DK4T3BIC,0.24247451
ID_G2EYFK8CRS,0.45571288
ID_GFO566KX57,0.30527592
ID_MXFKGKXWEV,0.19543888
ID_HD3UG6DE7X,0.2230727
ID_SIAJWYEI1K,0.42416793
ID_FG4XJAG028,0.41246867
ID_U1ZP6LT82U,0.21871977
ID_XNW2UDMSLW,0.49382207
ID_VCFBRPH86I,0.16949293
ID_PTRPJOTXGQ,0.27943432
ID_A7WQ6XEJI7,0.337403
ID_1QVV9QONB2,0.21933006
ID_4AMITNSXOQ,0.41154054
ID_NZDPWD71VP,0.8502733
ID_503B65UHWK,0.23810336
ID_MKRYVHHT5K,0.24766779
ID_NYJ8FHLO6B,0.3636304
ID_5RVA4XIJ1C,0.48313078
ID_0HIXQTTPL9,0.28657067
ID_92ML39K31Q,0.42373914
ID_RM68KLL311,0.3417357
ID_NUQLMGOIHI,0.066772014
ID_JCCNOPGC77,0.26182547
ID_ZL15W1YOX1,0.2841047
ID_5LJJPCTDNG,0.027979756
ID_B4KSSNUPNS,0.14316015
ID_TKQTBYVK2B,0.044649784
ID_VRKH26O6Z3,0.45428857
ID_0K5QLBGM71,0.39011675
ID_8TF9V9MRHW,0.9085419
ID_N1U8UDXZOM,0.36638096
ID_IL1NUNKITZ,0.37606415
ID_K4H4WIZPC6,0.4142785
ID_3R0VIMG52A,0.34159824
ID_6ICZRF2804,0.022524996
ID_Y6D56AV7WV,0.29731148
ID_9L0UOGOKS4,0.35522613
ID_5ZTU5C0WO1,0.27441314
ID_D7PSEMI4EP,0.12978478
ID_6XRU5QD5VU,0.74871624
ID_O2JN2S97OG,0.3999386
ID_SVC31AXP01,0.44643903
ID_34RPKS0CLK,0.69627094
ID_T855N6KEZ0,0.8313974
ID_E45MUL9G70,0.021794394
ID_0A0OKCIPL0,0.17941695
ID_4V2WJ9X713,0.20077597
ID_T5IGAPREOV,0.50161505
ID_WMBLLOZ2XF,0.25215676
ID_EAQEJPWXM7,0.17690644
ID_8SEWYMS1BY,0.3534752
ID_EPBHY3YFBS,0.24822852
ID_W2T4WR6IX0,0.41684422
ID_2X6VFFCYEJ,0.18402983
ID_CX1IR2K6GP,0.017171677
ID_HXCLU05U4K,0.20904818
ID_GCH58GGNWD,0.19415368
ID_IBASP1C7ED,0.03242203
ID_4Y9UFLKY2M,0.41313916
ID_ZQVX95BT7D,0.25023258
ID_BNXGBEJG1Y,0.31023386
ID_OSMWLE85WM,0.35969904
ID_7U4KC8TV2F,0.50718224
ID_32AAU0M2PD,0.4316751
ID_5CEH60622L,0.2627042
ID_MUBK20K7KJ,0.26336122
ID_ARHOSFRHIP,0.053123057
ID_O3S0PAP4G7,0.42588896
ID_GU4D63XGN3,0.09255893
ID_WJNFBY89FQ,0.2703688
ID_QTQPD9G409,0.41896278
ID_GTWLOAZGWS,0.23686256
ID_9VPAJ85SN3,0.21483804
ID_XFI79CV8AR,0.10275304
ID_YB87W3JHQC,0.24711381
ID_NDP9Y3A0YO,0.0344071
ID_B1CCSAWKP6,0.40490082
ID_AC6ZF75V9L,0.438249
ID_VNRDLUT6SO,0.3892242
ID_VOVRVPZD4T,0.08952893
ID_ZT5USJGGW9,0.43936676
ID_KLGRBJVK18,0.22007513
ID_MORMMLLYU1,0.27788043
ID_C7FKPKP8PF,0.24651627
ID_CJ2IX58NB8,0.6940057
ID_DBMO3UXSIY,0.31542206
ID_F0139KMZJM,0.17084976
ID_U0UMW6Y1TO,0.044202078
ID_HVVX7TVKG9,0.1936801
ID_U6N1L9IU57,0.4156083
ID_O10GFBPTLR,0.026803264
ID_Z4NO02JJQ6,0.06277367
ID_3PT8EU9NNO,0.00079756434
ID_5EWFTMNDVP,0.09078035
ID_4W5EI3KUGF,0.2581303
ID_3NTWZMJZM2,0.31297168
ID_H3SCNEJ9PK,0.3958001
ID_IZDND8KOQ2,0.9517439
ID_BN5ILCEDVP,0.7937938
ID_JGD2KYSUKH,0.13248828
ID_2ADRCVRTRV,0.32863247
ID_EWB8PXAY8P,0.45427778
ID_JL8YJ8FDTK,0.15350309
ID_KJ8HM2S65G,0.10322681
ID_9DA0PBZR16,0.32591864
ID_Q8JQVQFVV3,0.2683312
ID_KP414U798R,0.30927086
ID_8CIBYAC6HJ,0.26242355
ID_ZUQUIVMWC4,0.12831432
ID_8UT6EM0A0K,0.42073277
ID_23Y6Y42YEV,0.28777155
ID_9KDZB2VNU0,0.5050326
ID_5LLB5HHBZQ,0.14849037
ID_GNET2TX07N,0.12568687
ID_OC1F6JH4EU,0.14926375
ID_XP47G7UILA,0.08304464
ID_3RDDC008SU,0.23641555
ID_G76PHAAX27,0.24491726
ID_W13JVY7O8B,0.33262378
ID_7L6PABINLV,0.22393176
ID_780OJ6BG7H,0.12760623
ID_ODC3TSJ45O,0.12155736
ID_DVJNV8V2Y0,0.5644389
ID_OOZBWVPYUR,0.1855455
ID_VR3N3K22EP,0.03250908
ID_SH8DSR9VPE,0.2680201
ID_2OGCS79ZO3,0.2290495
ID_6SLMNUR2T2,0.42761722
ID_VKT4T44OJJ,0.37877575
ID_SMD5OOF3NL,0.29274097
ID_EJ9R14DGKJ,0.11003786
ID_YDJB87N2LA,0.13702072
ID_U74HVOFXKH,0.090054266
ID_N15T5SD013,0.2834267
ID_N28ZDA1CXI,0.21321055
ID_XZ96MXMH0R,0.08045697
ID_0JWMAJXR6M,0.35726568
ID_PH7RNZIK48,0.047296897
ID_YW5XVYMRW4,0.07432032
ID_YD9I1IWRWM,0.1876264
ID_TGKDB57VTA,0.02352062
ID_QJAMRPJN1B,0.08035003
ID_BGRLETMUTH,0.3803278
ID_4UOIM0H7DE,0.30026037
ID_TFIPIMBPXE,0.40615445
ID_HREH3RONU4,0.17253831
ID_QHB3DT685L,0.07752267
ID_55LCW2APSF,0.2770631
ID_NYBHL406WZ,0.2809076
ID_CFF9IUXY4F,0.12385757
ID_RQQ6YJPQ32,0.6303016
ID_6XIGF20M6U,0.33560196
ID_WN8DOSHXLS,0.37197155
ID_YFPKIHG4QQ,0.14733565
ID_ZGVG7KDZDG,0.19730873
ID_FFRAAR8ONF,0.24320927
ID_QNL3RVKAQT,0.36281294
ID_PEO0N5MEZU,0.50085425
ID_BSKZAECKAA,0.35629943
ID_W8JE7JX28S,0.38810557
ID_X0Q8QCG9DT,0.09477751
ID_VK6TRFANRL,0.39825282
ID_IOKHIK7HUL,0.35854763
ID_NUASSG9DM7,0.42286468
ID_I0936HQT4U,0.34759042
ID_0JTEMKTLNP,0.5058416
ID_DW9AQNL716,0.27581972
ID_ZY4BW9Z9KF,0.21421276
ID_F4PX6IUWTZ,0.20945817
ID_86D5DDWZHN,0.48171297
ID_V37XYET2AL,0.21576639
ID_UKGEEJBKRJ,0.07941852
ID_8VKO2R7U31,0.28275898
ID_LAQ3V8YTAC,0.11797674
ID_AFIQKCTK36,0.26883796
ID_Q41P3DUMLU,0.13262078
ID_GQWI5XZH26,0.5291582
ID_IIVJWL04IO,0.25481713
ID_9VKUSAFQ6Q,0.23479477
ID_US9UJGEZ8J,0.052744977
ID_40M0UPAOOU,0.21697372
ID_QKIPOKJNE0,0.33209327
ID_D8Z1NXPYAX,0.35787088
ID_D5YB5VPG4O,0.19562227
ID_Y9D8MFV6B9,0.38607106
ID_VV15GRP52T,0.237266
ID_4LL9AR8UZ5,0.36983636
ID_E0CQ1GI285,0.1547096
ID_24SFG7WMKP,0.20109783
ID_1QI26084VW,0.10325675
ID_B29CZDYPD2,0.2832876
ID_CQ24REB71Q,0.21713746
ID_1VNW73A0DK,0.18098237
ID_6E80V6HRHZ,0.29269347
ID_O2157KMQMJ,0.37388828
ID_0W0U2QC4NN,0.24187522
ID_9HTRU3EFM3,0.311926
ID_X9NM85BKIW,0.30491248
ID_SKE1WR3YQ2,0.24733096
ID_81SUBOT8EF,0.11797674
ID_JKFM3NZCQG,0.46776068
ID_4LV1U3E4UK,0.115336
ID_BP1D0LRKLO,0.40986174
ID_X0W6A6NXJU,0.03001609
ID_MGXB07YUNN,0.43394992
ID_VC9XR1W9Q5,0.54308575
ID_94S2175H0P,0.4144019
ID_7YE5NOFKZN,0.19318278
ID_MIT4UA8TR6,0.4026625
ID_4U01258E8S,0.30490485
ID_V5T8MLLJZ7,0.49651322
ID_GCEB57K0MW,0.2894766
ID_3UM3TJ7HR0,0.35374138
ID_D1TP6QYNFZ,0.2667431
ID_MP96IAJIWP,0.2203955
ID_RK77VA3VRW,0.021735935
ID_Y6S3UTRYQH,0.14006247
ID_JB33LET2LV,0.42218655
ID_J5WI6IZSZ1,0.39559436
ID_GUAOE8DVO8,0.13961509
ID_3R3YYXVMYV,0.5073701
ID_YCN1PYTAHG,0.14597194
ID_SL474U6HDE,0.032539852
ID_EAB2NBZSPK,0.0051244493
ID_9QJNRQW087,0.22032456
ID_1BDXTIC40D,3.1762213e-09
ID_9D1LEU1YRM,0.109755896
ID_V1NMQXL5YP,0.03077632
ID_L9PFMCMUO5,0.10484573
ID_EM8UUE8LHD,0.13961652
ID_R3OPZ9NG99,0.413269
ID_Y6IFZF0R22,0.31457233
ID_Q8R79KHO1S,0.307551
ID_NZ7GWOCLL9,0.02975478
ID_8NHQVBEU6Q,0.27307922
ID_C65SAG6G90,0.29389277
ID_OOGDGO8RMJ,0.16976605
ID_X1Y0CIML1D,0.05063927
ID_QM5VTL94SO,0.31327793
ID_0AZU83T6QA,0.4973227
ID_U2DRZXMO5K,0.083885804
ID_W3Y1X0FUCM,0.1146067
ID_AXL3J49NEG,0.19815782
ID_9ZYOUDWDOK,0.006737511
ID_AGMD3NCHIX,0.27509698
ID_3L1ZY3VWSL,0.2926894
ID_13AVUP8G4V,0.38182208
ID_H841PS2BC8,0.2299963
ID_2DE75LFLJY,0.21620105
ID_9ISA9DQSVU,0.15952912
ID_C651P8TEYP,0.19522977
ID_821XIPSMZA,0.26721275
ID_SGD31MOE71,0.25712153
ID_12BNG4AHBW,0.5140494
ID_F8L01TV5U0,0.3212346
ID_L4WETTYIM2,0.14807193
ID_UKCA7SD5G9,0.34006608
ID_KG7UE40JAN,0.226531
ID_04PP3HC3HF,0.074996226
ID_0ULHARBBGA,0.08215843
ID_GR58Z7UAZ8,0.2144705
ID_9PE6OXSECV,0.19987164
ID_V6NI99A9TP,0.22377445
ID_MZ4TJDM965,0.3291039
ID_W9WOC1J1P1,0.20699963
ID_49TH0V8W9R,0.34112313
ID_U479OBQVN7,0.14985907
ID_G0W7LD80DB,0.23723988
ID_0OT2UUXHXT,0.41916436
ID_25VPIE2DGW,0.37510002
ID_W6J306UONE,0.19941257
ID_3VLSXU8LAM,0.2037424
ID_97VXJ6I945,0.9051603
ID_B91BCPRWRL,0.3409853
ID_NECCDZP1GV,0.31095237
ID_G9G3GF6EJI,0.17725131
ID_389G9377BO,0.07731897
ID_3QLYOK6FF2,0.27055433
ID_4X692RTBW5,0.21675362
ID_C1TLATD7RG,0.089336246
ID_VM7I5UPB7H,0.3219643
ID_Y9D5VI6VSO,0.28420365
ID_U4XZ7V8OXR,0.3429361
ID_YKASIF4226,0.30422643
ID_9J6EVKLHIZ,0.044305395
ID_DGPQ7O0LS4,0.17409961
ID_M2W0G2NVN6,0.02442393
ID_HCOXF1H4X5,0.2391673
ID_EG0X6LEGVY,0.19816141
ID_O9PWOGYAHH,0.25118276
ID_A4FU30F7G6,0.13029394
ID_L6TO231Z9E,0.2840222
ID_RRHJBG5VY1,0.43521369
ID_MMAC2WOED2,0.08366668
ID_4ERZD3AVQG,0.18529524
ID_NDNY8OEFU1,0.31957424
ID_5G7P1FDOFV,0.14527076
ID_GQJKXUVHZO,0.69352984
ID_2UPS08PGK7,0.11966158
ID_4JER8YUC2F,0.20564605
ID_P2G4YOBEOU,0.3536412
ID_Q5KL4B1DKR,0.183495
ID_VV97VWL5A7,0.27520174
ID_6QB69IJP9F,0.4265422
ID_0CF7C7T36C,0.41385907
ID_Q52UP5B9B8,0.52737105
ID_8K2RN3LXKJ,0.21588916
ID_K5Y92AR4IJ,0.32275417
ID_IH34NS8792,0.303875
ID_NGLREKSJV4,0.07440679
ID_KO9BYGQBQK,0.29661894
ID_39NW95NB33,0.109991685
ID_A1TQNC9UAL,0.1424611
ID_9LWE9AUPY2,0.6459923
ID_0PAP8C0E6J,0.2753863
ID_V0A6ADD25H,0.3691834
ID_YU053U3K1O,0.34846815
ID_75OMZ594AX,0.24627112
ID_RUDKF2GH76,0.54965377
ID_VKQ18RTO89,0.24272567
ID_PZA9A5EMA9,0.18840511
ID_F7WFMPCEMU,0.24660932
ID_IF4M9X71K4,0.089429475
ID_7SMPS8N7ZD,0.3144484
ID_94CPFXUN02,0.11892066
ID_ST2POTEHGP,0.26075062
ID_SVO8SQJ5NP,0.61595654
ID_X7C19S30HC,0.29373634
ID_TA0LFUXVXW,0.114121385
ID_5EDLW7MI9J,0.54263276
ID_YHZPEIKMUD,0.32363522
ID_UUT4LMKWVO,0.39502838
ID_HRJ9GAJVMW,0.01866523
ID_KWN1PLWY5C,0.31397164
ID_YTETZHLR60,0.20064558
ID_4D83KMOSTZ,0.25302204
ID_MWPSZNAY1N,0.20598027
ID_AJNMN2W6G3,0.2448906
ID_6D0SYGF1N4,0.011818287
ID_RAL8CBN3EP,0.27858838
ID_R7LSS5025R,0.11134421
ID_FE4D6R68CX,0.16713934
ID_VJVFLR6FN3,0.3441038
ID_9H9I6P6A24,0.14997488
ID_BRYQOZ9YRG,0.4508829
ID_GCRIZ6067O,0.18962452
ID_FSVYAOMLMX,0.22120176
ID_PD3YMEQDQ0,0.27138793
ID_893TXOBLEL,0.36835915
ID_M0UBXIGAUD,0.14783148
ID_8ST73LCL5H,0.112572014
ID_HPDZJHKYA7,0.18099086
ID_F6ZCX5NWQO,0.25485468
ID_KF26XIYWLK,0.3013828
ID_6M5HOY3ZHP,0.01849671
ID_C7B8EAPMGB,0.096792735
ID_EZ0IEQBJX6,0.29550833
ID_QCY8C97L0B,0.19588298
